image,label
canadaojp_2016_05_03_015959.jpg,0
canadaojp_2016_05_03_022959.jpg,0
canadaojp_2016_05_03_025959.jpg,0
canadaojp_2016_05_03_032959.jpg,0
canadaojp_2016_05_03_035959.jpg,0
canadaojp_2016_05_03_042959.jpg,0
canadaojp_2016_05_03_045959.jpg,1
canadaojp_2016_05_03_052959.jpg,1
canadaojp_2016_05_03_055959.jpg,1
canadaojp_2016_05_03_062959.jpg,1
canadaojp_2016_05_03_065958.jpg,1
canadaojp_2016_05_03_072959.jpg,1
canadaojp_2016_05_03_075959.jpg,1
canadaojp_2016_05_03_082959.jpg,1
canadaojp_2016_05_03_085959.jpg,1
canadaojp_2016_05_03_092959.jpg,1
canadaojp_2016_05_03_095959.jpg,1
canadaojp_2016_05_03_102959.jpg,1
canadaojp_2016_05_03_105959.jpg,1
canadaojp_2016_05_03_112959.jpg,1
canadaojp_2016_05_03_115959.jpg,1
canadaojp_2016_05_03_122959.jpg,1
canadaojp_2016_05_03_125959.jpg,1
canadaojp_2016_05_03_132958.jpg,1
canadaojp_2016_05_03_135959.jpg,1
canadaojp_2016_05_03_142959.jpg,1
canadaojp_2016_05_03_145959.jpg,1
canadaojp_2016_05_03_152959.jpg,1
canadaojp_2016_05_03_155959.jpg,1
canadaojp_2016_05_03_162959.jpg,1
canadaojp_2016_05_03_165959.jpg,1
canadaojp_2016_05_03_172959.jpg,1
canadaojp_2016_05_03_175959.jpg,1
canadaojp_2016_05_03_182959.jpg,1
canadaojp_2016_05_03_185959.jpg,1
canadaojp_2016_05_03_192959.jpg,1
canadaojp_2016_05_03_195958.jpg,1
canadaojp_2016_05_03_202959.jpg,1
canadaojp_2016_05_03_205959.jpg,1
canadaojp_2016_05_03_212959.jpg,0
canadaojp_2016_05_03_215959.jpg,0
canadaojp_2016_05_03_222959.jpg,0
canadaojp_2016_05_03_225959.jpg,0
canadaojp_2016_05_03_232959.jpg,0
canadaojp_2016_05_03_235959.jpg,0
canadaojp_2016_05_04_002959.jpg,0
canadaojp_2016_05_04_005959.jpg,0
canadaojp_2016_05_04_012959.jpg,0
canadaojp_2016_05_04_015959.jpg,0
canadaojp_2016_05_04_022958.jpg,0
canadaojp_2016_05_04_025959.jpg,0
canadaojp_2016_05_04_032959.jpg,0
canadaojp_2016_05_04_035959.jpg,0
canadaojp_2016_05_04_042959.jpg,0
canadaojp_2016_05_04_045959.jpg,1
canadaojp_2016_05_04_052959.jpg,1
canadaojp_2016_05_04_055959.jpg,1
canadaojp_2016_05_04_062959.jpg,1
canadaojp_2016_05_04_065959.jpg,1
canadaojp_2016_05_04_072959.jpg,1
canadaojp_2016_05_04_075959.jpg,1
canadaojp_2016_05_04_082959.jpg,1
canadaojp_2016_05_04_085958.jpg,1
canadaojp_2016_05_04_092959.jpg,1
canadaojp_2016_05_04_095959.jpg,1
canadaojp_2016_05_04_102959.jpg,1
canadaojp_2016_05_04_105959.jpg,1
canadaojp_2016_05_04_112959.jpg,1
canadaojp_2016_05_04_115959.jpg,1
canadaojp_2016_05_04_122959.jpg,1
canadaojp_2016_05_04_125959.jpg,1
canadaojp_2016_05_04_132959.jpg,1
canadaojp_2016_05_04_135959.jpg,1
canadaojp_2016_05_04_142959.jpg,1
canadaojp_2016_05_04_145959.jpg,1
canadaojp_2016_05_04_152958.jpg,1
canadaojp_2016_05_04_155959.jpg,1
canadaojp_2016_05_04_162959.jpg,1
canadaojp_2016_05_04_165959.jpg,1
canadaojp_2016_05_04_172959.jpg,1
canadaojp_2016_05_04_175959.jpg,1
canadaojp_2016_05_04_182959.jpg,1
canadaojp_2016_05_04_185959.jpg,1
canadaojp_2016_05_04_192959.jpg,1
canadaojp_2016_05_04_195959.jpg,1
canadaojp_2016_05_04_202959.jpg,1
canadaojp_2016_05_04_205958.jpg,1
canadaojp_2016_05_04_212959.jpg,0
canadaojp_2016_05_04_215958.jpg,0
canadaojp_2016_05_04_222959.jpg,0
canadaojp_2016_05_04_225959.jpg,0
canadaojp_2016_05_04_232959.jpg,0
canadaojp_2016_05_04_235959.jpg,0
canadaojp_2016_05_05_002959.jpg,0
canadaojp_2016_05_05_005959.jpg,0
canadaojp_2016_05_05_012959.jpg,0
canadaojp_2016_05_05_015959.jpg,0
canadaojp_2016_05_05_022959.jpg,0
canadaojp_2016_05_05_025959.jpg,0
canadaojp_2016_05_05_032958.jpg,0
canadaojp_2016_05_05_035959.jpg,0
canadaojp_2016_05_05_042959.jpg,0
canadaojp_2016_05_05_045959.jpg,1
canadaojp_2016_05_05_052959.jpg,1
canadaojp_2016_05_05_055959.jpg,1
canadaojp_2016_05_05_062959.jpg,1
canadaojp_2016_05_05_065959.jpg,1
canadaojp_2016_05_05_072959.jpg,1
canadaojp_2016_05_05_075959.jpg,1
canadaojp_2016_05_05_082959.jpg,1
canadaojp_2016_05_05_085959.jpg,1
canadaojp_2016_05_05_092959.jpg,1
canadaojp_2016_05_05_095958.jpg,1
canadaojp_2016_05_05_102959.jpg,1
canadaojp_2016_05_05_105959.jpg,1
canadaojp_2016_05_05_112959.jpg,1
canadaojp_2016_05_05_115959.jpg,1
canadaojp_2016_05_05_122959.jpg,1
canadaojp_2016_05_05_125959.jpg,1
canadaojp_2016_05_05_132959.jpg,1
canadaojp_2016_05_05_150001.jpg,1
canadaojp_2016_05_05_153001.jpg,1
canadaojp_2016_05_05_160000.jpg,1
canadaojp_2016_05_05_163001.jpg,1
canadaojp_2016_05_05_170000.jpg,1
canadaojp_2016_05_05_173001.jpg,1
canadaojp_2016_05_05_180000.jpg,1
canadaojp_2016_05_05_183001.jpg,1
canadaojp_2016_05_05_190000.jpg,1
canadaojp_2016_05_05_193000.jpg,1
canadaojp_2016_05_05_200000.jpg,1
canadaojp_2016_05_05_203000.jpg,1
canadaojp_2016_05_05_210000.jpg,1
canadaojp_2016_05_05_213000.jpg,0
canadaojp_2016_05_05_220001.jpg,0
canadaojp_2016_05_05_223000.jpg,0
canadaojp_2016_05_05_230001.jpg,0
canadaojp_2016_05_05_233000.jpg,0
canadaojp_2016_05_06_000001.jpg,0
canadaojp_2016_05_06_003000.jpg,0
canadaojp_2016_05_06_010000.jpg,0
canadaojp_2016_05_06_013000.jpg,0
canadaojp_2016_05_06_020000.jpg,0
canadaojp_2016_05_06_023000.jpg,0
canadaojp_2016_05_06_030000.jpg,0
canadaojp_2016_05_06_033000.jpg,0
canadaojp_2016_05_06_040000.jpg,0
canadaojp_2016_05_06_043001.jpg,0
canadaojp_2016_05_06_050000.jpg,1
canadaojp_2016_05_06_053001.jpg,1
canadaojp_2016_05_06_060000.jpg,1
canadaojp_2016_05_06_063001.jpg,1
canadaojp_2016_05_06_070000.jpg,1
canadaojp_2016_05_06_073000.jpg,1
canadaojp_2016_05_06_080000.jpg,1
canadaojp_2016_05_06_083000.jpg,1
canadaojp_2016_05_06_090000.jpg,1
canadaojp_2016_05_06_093000.jpg,1
canadaojp_2016_05_06_100000.jpg,1
canadaojp_2016_05_06_103000.jpg,1
canadaojp_2016_05_06_110001.jpg,1
canadaojp_2016_05_06_113000.jpg,1
canadaojp_2016_05_06_120001.jpg,1
canadaojp_2016_05_06_123000.jpg,1
canadaojp_2016_05_06_130001.jpg,1
canadaojp_2016_05_06_133000.jpg,1
canadaojp_2016_05_06_140000.jpg,1
canadaojp_2016_05_06_143000.jpg,1
canadaojp_2016_05_06_150000.jpg,1
canadaojp_2016_05_06_153000.jpg,1
canadaojp_2016_05_06_160000.jpg,1
canadaojp_2016_05_06_163000.jpg,1
canadaojp_2016_05_06_170000.jpg,1
canadaojp_2016_05_06_173001.jpg,1
canadaojp_2016_05_06_180000.jpg,1
canadaojp_2016_05_06_183001.jpg,1
canadaojp_2016_05_06_190000.jpg,1
canadaojp_2016_05_06_193001.jpg,1
canadaojp_2016_05_06_200000.jpg,1
canadaojp_2016_05_06_203000.jpg,1
canadaojp_2016_05_06_210000.jpg,1
canadaojp_2016_05_06_213000.jpg,0
canadaojp_2016_05_06_220000.jpg,0
canadaojp_2016_05_06_223000.jpg,0
canadaojp_2016_05_06_230001.jpg,0
canadaojp_2016_05_06_233000.jpg,0
canadaojp_2016_05_07_000001.jpg,0
canadaojp_2016_05_07_003000.jpg,0
canadaojp_2016_05_07_010001.jpg,0
canadaojp_2016_05_07_013000.jpg,0
canadaojp_2016_05_07_020001.jpg,0
canadaojp_2016_05_07_023000.jpg,0
canadaojp_2016_05_07_030000.jpg,0
canadaojp_2016_05_07_033000.jpg,0
canadaojp_2016_05_07_040000.jpg,0
canadaojp_2016_05_07_043000.jpg,0
canadaojp_2016_05_07_050000.jpg,1
canadaojp_2016_05_07_053001.jpg,1
canadaojp_2016_05_07_060000.jpg,1
canadaojp_2016_05_07_063001.jpg,1
canadaojp_2016_05_07_070000.jpg,1
canadaojp_2016_05_07_073001.jpg,1
canadaojp_2016_05_07_080000.jpg,1
canadaojp_2016_05_07_083001.jpg,1
canadaojp_2016_05_07_090000.jpg,1
canadaojp_2016_05_07_093000.jpg,1
canadaojp_2016_05_07_100000.jpg,1
canadaojp_2016_05_07_103000.jpg,1
canadaojp_2016_05_07_110000.jpg,1
canadaojp_2016_05_07_113000.jpg,1
canadaojp_2016_05_07_120001.jpg,1
canadaojp_2016_05_07_123000.jpg,1
canadaojp_2016_05_07_130001.jpg,1
canadaojp_2016_05_07_133000.jpg,1
canadaojp_2016_05_07_140001.jpg,1
canadaojp_2016_05_07_143000.jpg,1
canadaojp_2016_05_07_150001.jpg,1
canadaojp_2016_05_07_153000.jpg,1
canadaojp_2016_05_07_160000.jpg,1
canadaojp_2016_05_07_163000.jpg,1
canadaojp_2016_05_07_170000.jpg,1
canadaojp_2016_05_07_173000.jpg,1
canadaojp_2016_05_07_180000.jpg,1
canadaojp_2016_05_07_183001.jpg,1
canadaojp_2016_05_07_190000.jpg,1
canadaojp_2016_05_07_193001.jpg,1
canadaojp_2016_05_07_200000.jpg,1
canadaojp_2016_05_07_203001.jpg,1
canadaojp_2016_05_07_210000.jpg,1
canadaojp_2016_05_07_213001.jpg,0
canadaojp_2016_05_07_220000.jpg,0
canadaojp_2016_05_07_223000.jpg,0
canadaojp_2016_05_07_230000.jpg,0
canadaojp_2016_05_07_233000.jpg,0
canadaojp_2016_05_08_000000.jpg,0
canadaojp_2016_05_08_003000.jpg,0
canadaojp_2016_05_08_010001.jpg,0
canadaojp_2016_05_08_013000.jpg,0
canadaojp_2016_05_08_020001.jpg,0
canadaojp_2016_05_08_023000.jpg,0
canadaojp_2016_05_08_030001.jpg,0
canadaojp_2016_05_08_033000.jpg,0
canadaojp_2016_05_08_040000.jpg,0
canadaojp_2016_05_08_043000.jpg,0
canadaojp_2016_05_08_050000.jpg,1
canadaojp_2016_05_08_053000.jpg,1
canadaojp_2016_05_08_060000.jpg,1
canadaojp_2016_05_08_063000.jpg,1
canadaojp_2016_05_08_070000.jpg,1
canadaojp_2016_05_08_073001.jpg,1
canadaojp_2016_05_08_080000.jpg,1
canadaojp_2016_05_08_083001.jpg,1
canadaojp_2016_05_08_090000.jpg,1
canadaojp_2016_05_08_093001.jpg,1
canadaojp_2016_05_08_100000.jpg,1
canadaojp_2016_05_08_103000.jpg,1
canadaojp_2016_05_08_110000.jpg,1
canadaojp_2016_05_08_113000.jpg,1
canadaojp_2016_05_08_120000.jpg,1
canadaojp_2016_05_08_123000.jpg,1
canadaojp_2016_05_08_130000.jpg,1
canadaojp_2016_05_08_133000.jpg,1
canadaojp_2016_05_08_140001.jpg,1
canadaojp_2016_05_08_143000.jpg,1
canadaojp_2016_05_08_150001.jpg,1
canadaojp_2016_05_08_153000.jpg,1
canadaojp_2016_05_08_160001.jpg,1
canadaojp_2016_05_08_163000.jpg,1
canadaojp_2016_05_08_170000.jpg,1
canadaojp_2016_05_08_173000.jpg,1
canadaojp_2016_05_08_180000.jpg,1
canadaojp_2016_05_08_183000.jpg,1
canadaojp_2016_05_08_190000.jpg,1
canadaojp_2016_05_08_193000.jpg,1
canadaojp_2016_05_08_200000.jpg,1
canadaojp_2016_05_08_203001.jpg,1
canadaojp_2016_05_08_210000.jpg,1
canadaojp_2016_05_08_213001.jpg,0
canadaojp_2016_05_08_220000.jpg,0
canadaojp_2016_05_08_223001.jpg,0
canadaojp_2016_05_08_230000.jpg,0
canadaojp_2016_05_08_233000.jpg,0
canadaojp_2016_05_09_000000.jpg,0
canadaojp_2016_05_09_003000.jpg,0
canadaojp_2016_05_09_010000.jpg,0
canadaojp_2016_05_09_013000.jpg,0
canadaojp_2016_05_09_020000.jpg,0
canadaojp_2016_05_09_023000.jpg,0
canadaojp_2016_05_09_030001.jpg,0
canadaojp_2016_05_09_033000.jpg,0
canadaojp_2016_05_09_040001.jpg,0
canadaojp_2016_05_09_043000.jpg,0
canadaojp_2016_05_09_050001.jpg,1
canadaojp_2016_05_09_053000.jpg,1
canadaojp_2016_05_09_060000.jpg,1
canadaojp_2016_05_09_063000.jpg,1
canadaojp_2016_05_09_070000.jpg,1
canadaojp_2016_05_09_073000.jpg,1
canadaojp_2016_05_09_080000.jpg,1
canadaojp_2016_05_09_083000.jpg,1
canadaojp_2016_05_09_090000.jpg,1
canadaojp_2016_05_09_093001.jpg,1
canadaojp_2016_05_09_100000.jpg,1
canadaojp_2016_05_09_103001.jpg,1
canadaojp_2016_05_09_110000.jpg,1
canadaojp_2016_05_09_113001.jpg,1
canadaojp_2016_05_09_120000.jpg,1
canadaojp_2016_05_09_123000.jpg,1
canadaojp_2016_05_09_130000.jpg,1
canadaojp_2016_05_09_133000.jpg,1
canadaojp_2016_05_09_140000.jpg,1
canadaojp_2016_05_09_143000.jpg,1
canadaojp_2016_05_09_150001.jpg,1
canadaojp_2016_05_09_153000.jpg,1
canadaojp_2016_05_09_160001.jpg,1
canadaojp_2016_05_09_163000.jpg,1
canadaojp_2016_05_09_170001.jpg,1
canadaojp_2016_05_09_173000.jpg,1
canadaojp_2016_05_09_180001.jpg,1
canadaojp_2016_05_09_183000.jpg,1
canadaojp_2016_05_09_190000.jpg,1
canadaojp_2016_05_09_193000.jpg,1
canadaojp_2016_05_09_200000.jpg,1
canadaojp_2016_05_09_203000.jpg,1
canadaojp_2016_05_09_210000.jpg,1
canadaojp_2016_05_09_213001.jpg,0
canadaojp_2016_05_09_220000.jpg,0
canadaojp_2016_05_09_223001.jpg,0
canadaojp_2016_05_09_230000.jpg,0
canadaojp_2016_05_09_233001.jpg,0
canadaojp_2016_05_10_000000.jpg,0
canadaojp_2016_05_10_003001.jpg,0
canadaojp_2016_05_10_010000.jpg,0
canadaojp_2016_05_10_013000.jpg,0
canadaojp_2016_05_10_020000.jpg,0
canadaojp_2016_05_10_023000.jpg,0
canadaojp_2016_05_10_030000.jpg,0
canadaojp_2016_05_10_033000.jpg,0
canadaojp_2016_05_10_040001.jpg,0
canadaojp_2016_05_10_043000.jpg,0
canadaojp_2016_05_10_050001.jpg,1
canadaojp_2016_05_10_053000.jpg,1
canadaojp_2016_05_10_060001.jpg,1
canadaojp_2016_05_10_063000.jpg,1
canadaojp_2016_05_10_070001.jpg,1
canadaojp_2016_05_10_073000.jpg,1
canadaojp_2016_05_10_080000.jpg,1
canadaojp_2016_05_10_083000.jpg,1
canadaojp_2016_05_10_090000.jpg,1
canadaojp_2016_05_10_093000.jpg,1
canadaojp_2016_05_10_100000.jpg,1
canadaojp_2016_05_10_103001.jpg,1
canadaojp_2016_05_10_110000.jpg,1
canadaojp_2016_05_10_113001.jpg,1
canadaojp_2016_05_10_120000.jpg,1
canadaojp_2016_05_10_123001.jpg,1
canadaojp_2016_05_10_130000.jpg,1
canadaojp_2016_05_10_133001.jpg,1
canadaojp_2016_05_10_140000.jpg,1
canadaojp_2016_05_10_143000.jpg,1
canadaojp_2016_05_10_150000.jpg,1
canadaojp_2016_05_10_153000.jpg,1
canadaojp_2016_05_10_160000.jpg,1
canadaojp_2016_05_10_163000.jpg,1
canadaojp_2016_05_10_170001.jpg,1
canadaojp_2016_05_10_173000.jpg,1
canadaojp_2016_05_10_180001.jpg,1
canadaojp_2016_05_10_183000.jpg,1
canadaojp_2016_05_10_190001.jpg,1
canadaojp_2016_05_10_193000.jpg,1
canadaojp_2016_05_10_200001.jpg,1
canadaojp_2016_05_10_203000.jpg,1
canadaojp_2016_05_10_210000.jpg,0
canadaojp_2016_05_10_213000.jpg,0
canadaojp_2016_05_10_220000.jpg,0
canadaojp_2016_05_10_223000.jpg,0
canadaojp_2016_05_10_230000.jpg,0
canadaojp_2016_05_10_233001.jpg,0
canadaojp_2016_05_11_000000.jpg,0
canadaojp_2016_05_11_003001.jpg,0
canadaojp_2016_05_11_010000.jpg,0
canadaojp_2016_05_11_013001.jpg,0
canadaojp_2016_05_11_020000.jpg,0
canadaojp_2016_05_11_023000.jpg,0
canadaojp_2016_05_11_030000.jpg,0
canadaojp_2016_05_11_033000.jpg,0
canadaojp_2016_05_11_040000.jpg,0
canadaojp_2016_05_11_043000.jpg,0
canadaojp_2016_05_11_050000.jpg,1
canadaojp_2016_05_11_053000.jpg,1
canadaojp_2016_05_11_060001.jpg,1
canadaojp_2016_05_11_063000.jpg,1
canadaojp_2016_05_11_070001.jpg,2
canadaojp_2016_05_11_073000.jpg,2
canadaojp_2016_05_11_080001.jpg,2
canadaojp_2016_05_11_083000.jpg,2
canadaojp_2016_05_11_090000.jpg,2
canadaojp_2016_05_11_093000.jpg,2
canadaojp_2016_05_11_100000.jpg,2
canadaojp_2016_05_11_103000.jpg,2
canadaojp_2016_05_11_110000.jpg,2
canadaojp_2016_05_11_113000.jpg,2
canadaojp_2016_05_11_120000.jpg,2
canadaojp_2016_05_11_123001.jpg,2
canadaojp_2016_05_11_130000.jpg,2
canadaojp_2016_05_11_133001.jpg,2
canadaojp_2016_05_11_140000.jpg,2
canadaojp_2016_05_11_143001.jpg,2
canadaojp_2016_05_11_150000.jpg,2
canadaojp_2016_05_11_153000.jpg,2
canadaojp_2016_05_11_160000.jpg,2
canadaojp_2016_05_11_163000.jpg,2
canadaojp_2016_05_11_170000.jpg,2
canadaojp_2016_05_11_173000.jpg,2
canadaojp_2016_05_11_180000.jpg,2
canadaojp_2016_05_11_183000.jpg,2
canadaojp_2016_05_11_190001.jpg,2
canadaojp_2016_05_11_193000.jpg,2
canadaojp_2016_05_11_200001.jpg,2
canadaojp_2016_05_11_203000.jpg,2
canadaojp_2016_05_11_210001.jpg,2
canadaojp_2016_05_11_213000.jpg,0
canadaojp_2016_05_11_220000.jpg,0
canadaojp_2016_05_11_223000.jpg,0
canadaojp_2016_05_11_230000.jpg,0
canadaojp_2016_05_11_233000.jpg,0
canadaojp_2016_05_12_000000.jpg,0
canadaojp_2016_05_12_003000.jpg,0
canadaojp_2016_05_12_010000.jpg,0
canadaojp_2016_05_12_013001.jpg,0
canadaojp_2016_05_12_020000.jpg,0
canadaojp_2016_05_12_023001.jpg,0
canadaojp_2016_05_12_030000.jpg,0
canadaojp_2016_05_12_033001.jpg,0
canadaojp_2016_05_12_040000.jpg,0
canadaojp_2016_05_12_043000.jpg,0
canadaojp_2016_05_12_050000.jpg,2
canadaojp_2016_05_12_053000.jpg,2
canadaojp_2016_05_12_060000.jpg,2
canadaojp_2016_05_12_063000.jpg,2
canadaojp_2016_05_12_070001.jpg,2
canadaojp_2016_05_12_073000.jpg,2
canadaojp_2016_05_12_080001.jpg,2
canadaojp_2016_05_12_083000.jpg,2
canadaojp_2016_05_12_090001.jpg,2
canadaojp_2016_05_12_093000.jpg,2
canadaojp_2016_05_12_100001.jpg,2
canadaojp_2016_05_12_103000.jpg,2
canadaojp_2016_05_12_110000.jpg,2
canadaojp_2016_05_12_113000.jpg,2
canadaojp_2016_05_12_120000.jpg,2
canadaojp_2016_05_12_123000.jpg,2
canadaojp_2016_05_12_130000.jpg,2
canadaojp_2016_05_12_133001.jpg,2
canadaojp_2016_05_12_140000.jpg,2
canadaojp_2016_05_12_143001.jpg,2
canadaojp_2016_05_12_150000.jpg,2
canadaojp_2016_05_12_153001.jpg,2
canadaojp_2016_05_12_160000.jpg,2
canadaojp_2016_05_12_163001.jpg,2
canadaojp_2016_05_12_170000.jpg,2
canadaojp_2016_05_12_173000.jpg,2
canadaojp_2016_05_12_180000.jpg,2
canadaojp_2016_05_12_183000.jpg,2
canadaojp_2016_05_12_190000.jpg,2
canadaojp_2016_05_12_193000.jpg,2
canadaojp_2016_05_12_200001.jpg,2
canadaojp_2016_05_12_203000.jpg,2
canadaojp_2016_05_12_210001.jpg,2
canadaojp_2016_05_12_213000.jpg,0
canadaojp_2016_05_12_220001.jpg,0
canadaojp_2016_05_12_223000.jpg,0
canadaojp_2016_05_12_230001.jpg,0
canadaojp_2016_05_12_233000.jpg,0
canadaojp_2016_05_13_000000.jpg,0
canadaojp_2016_05_13_003000.jpg,0
canadaojp_2016_05_13_010000.jpg,0
canadaojp_2016_05_13_013000.jpg,0
canadaojp_2016_05_13_020000.jpg,0
canadaojp_2016_05_13_023001.jpg,0
canadaojp_2016_05_13_030000.jpg,0
canadaojp_2016_05_13_033001.jpg,0
canadaojp_2016_05_13_040000.jpg,0
canadaojp_2016_05_13_043001.jpg,0
canadaojp_2016_05_13_050000.jpg,1
canadaojp_2016_05_13_053001.jpg,1
canadaojp_2016_05_13_060000.jpg,1
canadaojp_2016_05_13_063000.jpg,1
canadaojp_2016_05_13_070000.jpg,1
canadaojp_2016_05_13_073000.jpg,1
canadaojp_2016_05_13_080000.jpg,1
canadaojp_2016_05_13_083000.jpg,1
canadaojp_2016_05_13_090001.jpg,1
canadaojp_2016_05_13_093000.jpg,1
canadaojp_2016_05_13_100001.jpg,1
canadaojp_2016_05_13_103000.jpg,1
canadaojp_2016_05_13_110001.jpg,1
canadaojp_2016_05_13_113000.jpg,1
canadaojp_2016_05_13_120001.jpg,1
canadaojp_2016_05_13_123000.jpg,1
canadaojp_2016_05_13_130000.jpg,1
canadaojp_2016_05_13_133000.jpg,1
canadaojp_2016_05_13_140000.jpg,1
canadaojp_2016_05_13_143000.jpg,1
canadaojp_2016_05_13_150000.jpg,1
canadaojp_2016_05_13_153001.jpg,1
canadaojp_2016_05_13_160000.jpg,1
canadaojp_2016_05_13_163001.jpg,1
canadaojp_2016_05_13_170000.jpg,1
canadaojp_2016_05_13_173001.jpg,1
canadaojp_2016_05_13_180000.jpg,1
canadaojp_2016_05_13_183000.jpg,1
canadaojp_2016_05_13_190000.jpg,1
canadaojp_2016_05_13_193000.jpg,1
canadaojp_2016_05_13_200000.jpg,1
canadaojp_2016_05_13_203000.jpg,1
canadaojp_2016_05_13_210000.jpg,1
canadaojp_2016_05_13_213000.jpg,0
canadaojp_2016_05_13_220001.jpg,0
canadaojp_2016_05_13_223000.jpg,0
canadaojp_2016_05_13_230001.jpg,0
canadaojp_2016_05_13_233000.jpg,0
canadaojp_2016_05_14_000001.jpg,0
canadaojp_2016_05_14_003000.jpg,0
canadaojp_2016_05_14_010000.jpg,0
canadaojp_2016_05_14_013000.jpg,0
canadaojp_2016_05_14_020000.jpg,0
canadaojp_2016_05_14_023000.jpg,0
canadaojp_2016_05_14_030000.jpg,0
canadaojp_2016_05_14_033000.jpg,0
canadaojp_2016_05_14_040000.jpg,0
canadaojp_2016_05_14_043001.jpg,1
canadaojp_2016_05_14_050000.jpg,1
canadaojp_2016_05_14_053001.jpg,1
canadaojp_2016_05_14_060000.jpg,1
canadaojp_2016_05_14_063001.jpg,1
canadaojp_2016_05_14_070000.jpg,1
